


ARM Macro Assembler    Page 1 


    1 00000000         ; generated by Component: ARM Compiler 5.06 update 6 (bu
                       ild 750) Tool: ArmCC [4d3637]
    2 00000000         ; commandline ArmCC [--debug -c -S -o./flash/\stm32f4xx_
                       hal_adc.s --depend=./flash/\stm32f4xx_hal_adc.d --cpu=Co
                       rtex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.
                       ./../touchgfx/framework/include -I../../gui/include -I..
                       /../target/include -I../../platform/os -I../../generated
                       /fonts/include -I../../generated/images/include -I../../
                       generated/texts/include -I../../generated/gui_generated/
                       include -I../bsp/include -I../bsp/include/platform/core/
                       arm/cortex-m/CMSIS -I../bsp/include/platform/hal/mcu/stm
                       32f4cube -I../bsp/include/platform/hal/mcu/stm32f4cube/S
                       TM32F4xx_HAL_Driver -I../bsp/include/platform/hal/mcu/st
                       m32f4cube/CMSIS -I../bsp/include -I../bsp/include/bsp -I
                       ../bsp/source/vendor/STM32469I-Discovery -I../os/FreeRTO
                       S7.6.0/Source/include -I../os/FreeRTOS7.6.0/Source/porta
                       ble/RVDS/ARM_CM4F -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
                       \ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx -D_
                       _UVISION_VERSION=526 -DST -DSTM32F469xx -DUSE_OS_SYSTICK
                        -DUSE_BPP=16 -DSTM32F429_439xx --omf_browse=./flash/\st
                       m32f4xx_hal_adc.crf ../bsp/source/platform/hal/mcu/stm32
                       f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c]
    3 00000000                 THUMB
    4 00000000                 REQUIRE8
    5 00000000                 PRESERVE8
    6 00000000         
    7 00000000                 AREA             ||.text||, CODE, READONLY, ALIG
   52 00000062 6802            LDR              r2,[r0,#0]
   53 00000064 6091            STR              r1,[r2,#8]
   54 00000066 4AE5            LDR              r2,|L0.1020|
   55 00000068 6AC1            LDR              r1,[r0,#0x2c]
   56 0000006A 4291            CMP              r1,r2
   57 0000006C D018            BEQ              |L0.160|
   58 0000006E 6801            LDR              r1,[r0,#0]
   59 00000070 6889            LDR              r1,[r1,#8]
   60 00000072 F021 6170       BIC              r1,r1,#0xf000000
   61 00000076 6802            LDR              r2,[r0,#0]
   62 00000078 6091            STR              r1,[r2,#8]
   63 0000007A 6801            LDR              r1,[r0,#0]
   64 0000007C 6889            LDR              r1,[r1,#8]
   65 0000007E 6AC2            LDR              r2,[r0,#0x2c]
   66 00000080 4311            ORRS             r1,r1,r2
   67 00000082 6802            LDR              r2,[r0,#0]
   68 00000084 6091            STR              r1,[r2,#8]
   69 00000086 6801            LDR              r1,[r0,#0]
   70 00000088 6889            LDR              r1,[r1,#8]
   71 0000008A F021 5140       BIC              r1,r1,#0x30000000
   72 0000008E 6802            LDR              r2,[r0,#0]
   73 00000090 6091            STR              r1,[r2,#8]
   74 00000092 6801            LDR              r1,[r0,#0]
   75 00000094 6889            LDR              r1,[r1,#8]
   76 00000096 6B02            LDR              r2,[r0,#0x30]
   77 00000098 4311            ORRS             r1,r1,r2
   78 0000009A 6802            LDR              r2,[r0,#0]
   79 0000009C 6091            STR              r1,[r2,#8]
   80 0000009E E00B            B                |L0.184|
   81 000000A0         |L0.160|
   82 000000A0 6801            LDR              r1,[r0,#0]
   83 000000A2 6889            LDR              r1,[r1,#8]
   84 000000A4 F021 6170       BIC              r1,r1,#0xf000000
   85 000000A8 6802            LDR              r2,[r0,#0]
   86 000000AA 6091            STR              r1,[r2,#8]
   87 000000AC 6801            LDR              r1,[r0,#0]
   88 000000AE 6889            LDR              r1,[r1,#8]
   89 000000B0 F021 5140       BIC              r1,r1,#0x30000000
   90 000000B4 6802            LDR              r2,[r0,#0]
   91 000000B6 6091            STR              r1,[r2,#8]
   92 000000B8         |L0.184|
   93 000000B8 6801            LDR              r1,[r0,#0]
   94 000000BA 6889            LDR              r1,[r1,#8]
   95 000000BC F021 0102       BIC              r1,r1,#2
   96 000000C0 6802            LDR              r2,[r0,#0]



ARM Macro Assembler    Page 3 


   97 000000C2 6091            STR              r1,[r2,#8]
   98 000000C4 6801            LDR              r1,[r0,#0]
   99 000000C6 688A            LDR              r2,[r1,#8]
  100 000000C8 6981            LDR              r1,[r0,#0x18]
  101 000000CA EA42 0141       ORR              r1,r2,r1,LSL #1
  102 000000CE 6802            LDR              r2,[r0,#0]
  103 000000D0 6091            STR              r1,[r2,#8]
  104 000000D2 6A41            LDR              r1,[r0,#0x24]
  105 000000D4 B1D1            CBZ              r1,|L0.268|
  106 000000D6 6801            LDR              r1,[r0,#0]
  107 000000D8 6849            LDR              r1,[r1,#4]
  108 000000DA F441 6100       ORR              r1,r1,#0x800
  109 000000DE 6802            LDR              r2,[r0,#0]
  110 000000E0 6051            STR              r1,[r2,#4]
  111 000000E2 6801            LDR              r1,[r0,#0]
  112 000000E4 6849            LDR              r1,[r1,#4]
  113 000000E6 F421 4160       BIC              r1,r1,#0xe000
  114 000000EA 6802            LDR              r2,[r0,#0]
  115 000000EC 6051            STR              r1,[r2,#4]
  116 000000EE 6801            LDR              r1,[r0,#0]
  117 000000F0 684A            LDR              r2,[r1,#4]
  118 000000F2 6A81            LDR              r1,[r0,#0x28]
  119 000000F4 1E49            SUBS             r1,r1,#1
  120 000000F6 F44F 4360       MOV              r3,#0xe000
  121 000000FA FA93 F3A3       RBIT             r3,r3
  122 000000FE FAB3 F383       CLZ              r3,r3
  123 00000102 4099            LSLS             r1,r1,r3
  124 00000104 430A            ORRS             r2,r2,r1
  125 00000106 6801            LDR              r1,[r0,#0]
  126 00000108 604A            STR              r2,[r1,#4]
  127 0000010A E005            B                |L0.280|
  128 0000010C         |L0.268|
  129 0000010C 6801            LDR              r1,[r0,#0]
  130 0000010E 6849            LDR              r1,[r1,#4]
  131 00000110 F421 6100       BIC              r1,r1,#0x800
  132 00000114 6802            LDR              r2,[r0,#0]
  133 00000116 6051            STR              r1,[r2,#4]
  134 00000118         |L0.280|
  135 00000118 6801            LDR              r1,[r0,#0]
  136 0000011A 6AC9            LDR              r1,[r1,#0x2c]
  137 0000011C F421 0170       BIC              r1,r1,#0xf00000
  138 00000120 6802            LDR              r2,[r0,#0]
  139 00000122 62D1            STR              r1,[r2,#0x2c]
  140 00000124 6801            LDR              r1,[r0,#0]
  141 00000126 6ACA            LDR              r2,[r1,#0x2c]
  142 00000128 8C01            LDRH             r1,[r0,#0x20]
  143 0000012A 1E49            SUBS             r1,r1,#1
  144 0000012C EA42 5101       ORR              r1,r2,r1,LSL #20
  145 00000130 6802            LDR              r2,[r0,#0]
  146 00000132 62D1            STR              r1,[r2,#0x2c]
  147 00000134 6801            LDR              r1,[r0,#0]
  148 00000136 6889            LDR              r1,[r1,#8]
  149 00000138 F421 7100       BIC              r1,r1,#0x200
  150 0000013C 6802            LDR              r2,[r0,#0]
  151 0000013E 6091            STR              r1,[r2,#8]
  152 00000140 6801            LDR              r1,[r0,#0]
  153 00000142 688A            LDR              r2,[r1,#8]
  154 00000144 69C1            LDR              r1,[r0,#0x1c]
  155 00000146 EA42 2141       ORR              r1,r2,r1,LSL #9



ARM Macro Assembler    Page 4 


  156 0000014A 6802            LDR              r2,[r0,#0]
  157 0000014C 6091            STR              r1,[r2,#8]
  158 0000014E 6801            LDR              r1,[r0,#0]
  159 00000150 6889            LDR              r1,[r1,#8]
  160 00000152 F421 6180       BIC              r1,r1,#0x400
  161 00000156 6802            LDR              r2,[r0,#0]
  162 00000158 6091            STR              r1,[r2,#8]
  163 0000015A 6801            LDR              r1,[r0,#0]
  164 0000015C 688A            LDR              r2,[r1,#8]
  165 0000015E 6941            LDR              r1,[r0,#0x14]
  166 00000160 EA42 2181       ORR              r1,r2,r1,LSL #10
  167 00000164 6802            LDR              r2,[r0,#0]
  168 00000166 6091            STR              r1,[r2,#8]
  169 00000168 4770            BX               lr
  170 0000016A                 ENDP
  171 0000016A         
  172 0000016A         HAL_ADC_MspInit
                               PROC
  173 0000016A 4770            BX               lr
  174 0000016C                 ENDP
  175 0000016C         
  176 0000016C         HAL_ADC_Init
                               PROC
  177 0000016C B510            PUSH             {r4,lr}
  178 0000016E 4604            MOV              r4,r0
  179 00000170 B90C            CBNZ             r4,|L0.374|
  180 00000172 2001            MOVS             r0,#1
  181 00000174         |L0.372|
  182 00000174 BD10            POP              {r4,pc}
  183 00000176         |L0.374|
  184 00000176 49A1            LDR              r1,|L0.1020|
  185 00000178 6AE0            LDR              r0,[r4,#0x2c]
  186 0000017A 4288            CMP              r0,r1
  187 0000017C D000            BEQ              |L0.384|
  188 0000017E BF00            NOP
  189 00000180         |L0.384|
  190 00000180 F894 003D       LDRB             r0,[r4,#0x3d]
  191 00000184 B928            CBNZ             r0,|L0.402|
  192 00000186 2000            MOVS             r0,#0
  193 00000188 F884 003C       STRB             r0,[r4,#0x3c]
  194 0000018C 4620            MOV              r0,r4
  195 0000018E F7FF FFFE       BL               HAL_ADC_MspInit
  196 00000192         |L0.402|
  197 00000192 2002            MOVS             r0,#2
  198 00000194 F884 003D       STRB             r0,[r4,#0x3d]
  199 00000198 4620            MOV              r0,r4
  200 0000019A F7FF FFFE       BL               ADC_Init
  201 0000019E 2000            MOVS             r0,#0
  202 000001A0 6420            STR              r0,[r4,#0x40]
  203 000001A2 2001            MOVS             r0,#1
  204 000001A4 F884 003D       STRB             r0,[r4,#0x3d]
  205 000001A8 BF00            NOP
  206 000001AA 2000            MOVS             r0,#0
  207 000001AC F884 003C       STRB             r0,[r4,#0x3c]
  208 000001B0 BF00            NOP
  209 000001B2 BF00            NOP
  210 000001B4 E7DE            B                |L0.372|
  211 000001B6                 ENDP
  212 000001B6         



ARM Macro Assembler    Page 5 


  213 000001B6         HAL_ADC_MspDeInit
                               PROC
  214 000001B6 4770            BX               lr
  215 000001B8                 ENDP
  216 000001B8         
  217 000001B8         HAL_ADC_DeInit
                               PROC
  218 000001B8 B510            PUSH             {r4,lr}
  219 000001BA 4604            MOV              r4,r0
  220 000001BC B90C            CBNZ             r4,|L0.450|
  221 000001BE 2001            MOVS             r0,#1
  222 000001C0         |L0.448|
  223 000001C0 BD10            POP              {r4,pc}
  224 000001C2         |L0.450|
  225 000001C2 2002            MOVS             r0,#2
  226 000001C4 F884 003D       STRB             r0,[r4,#0x3d]
  227 000001C8 4620            MOV              r0,r4
  228 000001CA F7FF FFFE       BL               HAL_ADC_MspDeInit
  229 000001CE 2000            MOVS             r0,#0
  230 000001D0 6420            STR              r0,[r4,#0x40]
  231 000001D2 F884 003D       STRB             r0,[r4,#0x3d]
  232 000001D6 BF00            NOP
  233 000001D8 E7F2            B                |L0.448|
  234 000001DA                 ENDP
  235 000001DA         
  236 000001DA         HAL_ADC_Start
                               PROC
  237 000001DA B508            PUSH             {r3,lr}
  238 000001DC 4601            MOV              r1,r0
  239 000001DE 2000            MOVS             r0,#0
  240 000001E0 9000            STR              r0,[sp,#0]
  241 000001E2 BF00            NOP
  242 000001E4 F891 003C       LDRB             r0,[r1,#0x3c]
  243 000001E8 2801            CMP              r0,#1
  244 000001EA D101            BNE              |L0.496|
  245 000001EC 2002            MOVS             r0,#2
  246 000001EE         |L0.494|
  247 000001EE BD08            POP              {r3,pc}
  248 000001F0         |L0.496|
  249 000001F0 2001            MOVS             r0,#1
  250 000001F2 F881 003C       STRB             r0,[r1,#0x3c]
  251 000001F6 BF00            NOP
  252 000001F8 F891 003D       LDRB             r0,[r1,#0x3d]
  253 000001FC 2822            CMP              r0,#0x22
  254 000001FE D103            BNE              |L0.520|
  255 00000200 2032            MOVS             r0,#0x32
  256 00000202 F881 003D       STRB             r0,[r1,#0x3d]
  257 00000206 E002            B                |L0.526|
  258 00000208         |L0.520|
  259 00000208 2012            MOVS             r0,#0x12
  260 0000020A F881 003D       STRB             r0,[r1,#0x3d]
  261 0000020E         |L0.526|
  262 0000020E 6808            LDR              r0,[r1,#0]
  263 00000210 6880            LDR              r0,[r0,#8]
  264 00000212 F000 0001       AND              r0,r0,#1
  265 00000216 B9A0            CBNZ             r0,|L0.578|
  266 00000218 6808            LDR              r0,[r1,#0]
  267 0000021A 6880            LDR              r0,[r0,#8]
  268 0000021C F040 0001       ORR              r0,r0,#1



ARM Macro Assembler    Page 6 


  269 00000220 680A            LDR              r2,[r1,#0]
  270 00000222 6090            STR              r0,[r2,#8]
  271 00000224 4876            LDR              r0,|L0.1024|
  272 00000226 6800            LDR              r0,[r0,#0]  ; SystemCoreClock
  273 00000228 4A76            LDR              r2,|L0.1028|
  274 0000022A FBB0 F0F2       UDIV             r0,r0,r2
  275 0000022E EB00 0040       ADD              r0,r0,r0,LSL #1
  276 00000232 9000            STR              r0,[sp,#0]
  277 00000234 E002            B                |L0.572|
  278 00000236         |L0.566|
  279 00000236 9800            LDR              r0,[sp,#0]
  280 00000238 1E40            SUBS             r0,r0,#1
  281 0000023A 9000            STR              r0,[sp,#0]
  282 0000023C         |L0.572|
  283 0000023C 9800            LDR              r0,[sp,#0]
  284 0000023E 2800            CMP              r0,#0
  285 00000240 D1F9            BNE              |L0.566|
  286 00000242         |L0.578|
  287 00000242 BF00            NOP
  288 00000244 2000            MOVS             r0,#0
  289 00000246 F881 003C       STRB             r0,[r1,#0x3c]
  290 0000024A BF00            NOP
  291 0000024C 4869            LDR              r0,|L0.1012|
  292 0000024E 6800            LDR              r0,[r0,#0]
  293 00000250 F000 001F       AND              r0,r0,#0x1f
  294 00000254 B958            CBNZ             r0,|L0.622|
  295 00000256 6808            LDR              r0,[r1,#0]
  296 00000258 6880            LDR              r0,[r0,#8]
  297 0000025A F000 5040       AND              r0,r0,#0x30000000
  298 0000025E B9A8            CBNZ             r0,|L0.652|
  299 00000260 6808            LDR              r0,[r1,#0]
  300 00000262 6880            LDR              r0,[r0,#8]
  301 00000264 F040 4080       ORR              r0,r0,#0x40000000
  302 00000268 680A            LDR              r2,[r1,#0]
  303 0000026A 6090            STR              r0,[r2,#8]
  304 0000026C E00E            B                |L0.652|
  305 0000026E         |L0.622|
  306 0000026E 4A62            LDR              r2,|L0.1016|
  307 00000270 6808            LDR              r0,[r1,#0]
  308 00000272 4290            CMP              r0,r2
  309 00000274 D10A            BNE              |L0.652|
  310 00000276 6808            LDR              r0,[r1,#0]
  311 00000278 6880            LDR              r0,[r0,#8]
  312 0000027A F000 5040       AND              r0,r0,#0x30000000
  313 0000027E B928            CBNZ             r0,|L0.652|
  314 00000280 6808            LDR              r0,[r1,#0]
  315 00000282 6880            LDR              r0,[r0,#8]
  316 00000284 F040 4080       ORR              r0,r0,#0x40000000
  317 00000288 680A            LDR              r2,[r1,#0]
  318 0000028A 6090            STR              r0,[r2,#8]
  319 0000028C         |L0.652|
  320 0000028C 2000            MOVS             r0,#0
  321 0000028E E7AE            B                |L0.494|
  322 00000290                 ENDP
  323 00000290         
  324 00000290         HAL_ADC_Stop
                               PROC
  325 00000290 4601            MOV              r1,r0
  326 00000292 6808            LDR              r0,[r1,#0]



ARM Macro Assembler    Page 7 


  327 00000294 6880            LDR              r0,[r0,#8]
  328 00000296 F020 0001       BIC              r0,r0,#1
  329 0000029A 680A            LDR              r2,[r1,#0]
  330 0000029C 6090            STR              r0,[r2,#8]
  331 0000029E 2001            MOVS             r0,#1
  332 000002A0 F881 003D       STRB             r0,[r1,#0x3d]
  333 000002A4 2000            MOVS             r0,#0
  334 000002A6 4770            BX               lr
  335 000002A8                 ENDP
  336 000002A8         
  337 000002A8         HAL_ADC_PollForConversion
                               PROC
  338 000002A8 B570            PUSH             {r4-r6,lr}
  339 000002AA 4604            MOV              r4,r0
  340 000002AC 460D            MOV              r5,r1
  341 000002AE 2600            MOVS             r6,#0
  342 000002B0 6820            LDR              r0,[r4,#0]
  343 000002B2 6880            LDR              r0,[r0,#8]
  344 000002B4 F400 6080       AND              r0,r0,#0x400
  345 000002B8 B170            CBZ              r0,|L0.728|
  346 000002BA 6820            LDR              r0,[r4,#0]
  347 000002BC 6880            LDR              r0,[r0,#8]
  348 000002BE F400 7080       AND              r0,r0,#0x100
  349 000002C2 B148            CBZ              r0,|L0.728|
  350 000002C4 2004            MOVS             r0,#4
  351 000002C6 F884 003D       STRB             r0,[r4,#0x3d]
  352 000002CA BF00            NOP
  353 000002CC 2000            MOVS             r0,#0
  354 000002CE F884 003C       STRB             r0,[r4,#0x3c]
  355 000002D2 BF00            NOP
  356 000002D4 2001            MOVS             r0,#1
  357 000002D6         |L0.726|
  358 000002D6 BD70            POP              {r4-r6,pc}
  359 000002D8         |L0.728|
  360 000002D8 F7FF FFFE       BL               HAL_GetTick
  361 000002DC 4606            MOV              r6,r0
  362 000002DE E011            B                |L0.772|
  363 000002E0         |L0.736|
  364 000002E0 1C68            ADDS             r0,r5,#1
  365 000002E2 B178            CBZ              r0,|L0.772|
  366 000002E4 B125            CBZ              r5,|L0.752|
  367 000002E6 F7FF FFFE       BL               HAL_GetTick
  368 000002EA 1B80            SUBS             r0,r0,r6
  369 000002EC 42A8            CMP              r0,r5
  370 000002EE D909            BLS              |L0.772|
  371 000002F0         |L0.752|
  372 000002F0 2003            MOVS             r0,#3
  373 000002F2 F884 003D       STRB             r0,[r4,#0x3d]
  374 000002F6 BF00            NOP
  375 000002F8 2000            MOVS             r0,#0
  376 000002FA F884 003C       STRB             r0,[r4,#0x3c]
  377 000002FE BF00            NOP
  378 00000300 2003            MOVS             r0,#3
  379 00000302 E7E8            B                |L0.726|
  380 00000304         |L0.772|
  381 00000304 6820            LDR              r0,[r4,#0]
  382 00000306 6800            LDR              r0,[r0,#0]
  383 00000308 F000 0002       AND              r0,r0,#2
  384 0000030C 2802            CMP              r0,#2



ARM Macro Assembler    Page 8 


  385 0000030E D1E7            BNE              |L0.736|
  386 00000310 F894 003D       LDRB             r0,[r4,#0x3d]
  387 00000314 2825            CMP              r0,#0x25
  388 00000316 D103            BNE              |L0.800|
  389 00000318 2035            MOVS             r0,#0x35
  390 0000031A F884 003D       STRB             r0,[r4,#0x3d]
  391 0000031E E002            B                |L0.806|
  392 00000320         |L0.800|
  393 00000320 2015            MOVS             r0,#0x15
  394 00000322 F884 003D       STRB             r0,[r4,#0x3d]
  395 00000326         |L0.806|
  396 00000326 2000            MOVS             r0,#0
  397 00000328 E7D5            B                |L0.726|
  398 0000032A                 ENDP
  399 0000032A         
  400 0000032A         HAL_ADC_PollForEvent
                               PROC
  401 0000032A E92D 41F0       PUSH             {r4-r8,lr}
  402 0000032E 4604            MOV              r4,r0
  403 00000330 460D            MOV              r5,r1
  404 00000332 4616            MOV              r6,r2
  405 00000334 2700            MOVS             r7,#0
  406 00000336 F7FF FFFE       BL               HAL_GetTick
  407 0000033A 4607            MOV              r7,r0
  408 0000033C E012            B                |L0.868|
  409 0000033E         |L0.830|
  410 0000033E 1C70            ADDS             r0,r6,#1
  411 00000340 B180            CBZ              r0,|L0.868|
  412 00000342 B126            CBZ              r6,|L0.846|
  413 00000344 F7FF FFFE       BL               HAL_GetTick
  414 00000348 1BC0            SUBS             r0,r0,r7
  415 0000034A 42B0            CMP              r0,r6
  416 0000034C D90A            BLS              |L0.868|
  417 0000034E         |L0.846|
  418 0000034E 2003            MOVS             r0,#3
  419 00000350 F884 003D       STRB             r0,[r4,#0x3d]
  420 00000354 BF00            NOP
  421 00000356 2000            MOVS             r0,#0
  422 00000358 F884 003C       STRB             r0,[r4,#0x3c]
  423 0000035C BF00            NOP
  424 0000035E 2003            MOVS             r0,#3
  425 00000360         |L0.864|
  426 00000360 E8BD 81F0       POP              {r4-r8,pc}
  427 00000364         |L0.868|
  428 00000364 6820            LDR              r0,[r4,#0]
  429 00000366 6800            LDR              r0,[r0,#0]
  430 00000368 4028            ANDS             r0,r0,r5
  431 0000036A 42A8            CMP              r0,r5
  432 0000036C D1E7            BNE              |L0.830|
  433 0000036E 2D01            CMP              r5,#1
  434 00000370 D106            BNE              |L0.896|
  435 00000372 2006            MOVS             r0,#6
  436 00000374 F884 003D       STRB             r0,[r4,#0x3d]
  437 00000378 1EE8            SUBS             r0,r5,#3
  438 0000037A 6821            LDR              r1,[r4,#0]
  439 0000037C 6008            STR              r0,[r1,#0]
  440 0000037E E006            B                |L0.910|
  441 00000380         |L0.896|
  442 00000380 2004            MOVS             r0,#4



ARM Macro Assembler    Page 9 


  443 00000382 F884 003D       STRB             r0,[r4,#0x3d]
  444 00000386 F06F 0020       MVN              r0,#0x20
  445 0000038A 6821            LDR              r1,[r4,#0]
  446 0000038C 6008            STR              r0,[r1,#0]
  447 0000038E         |L0.910|
  448 0000038E 2000            MOVS             r0,#0
  449 00000390 E7E6            B                |L0.864|
  450 00000392                 ENDP
  451 00000392         
  452 00000392         HAL_ADC_Start_IT
                               PROC
  453 00000392 B508            PUSH             {r3,lr}
  454 00000394 4601            MOV              r1,r0
  455 00000396 2000            MOVS             r0,#0
  456 00000398 9000            STR              r0,[sp,#0]
  457 0000039A BF00            NOP
  458 0000039C F891 003C       LDRB             r0,[r1,#0x3c]
  459 000003A0 2801            CMP              r0,#1
  460 000003A2 D101            BNE              |L0.936|
  461 000003A4 2002            MOVS             r0,#2
  462 000003A6         |L0.934|
  463 000003A6 BD08            POP              {r3,pc}
  464 000003A8         |L0.936|
  465 000003A8 2001            MOVS             r0,#1
  466 000003AA F881 003C       STRB             r0,[r1,#0x3c]
  467 000003AE BF00            NOP
  468 000003B0 F891 003D       LDRB             r0,[r1,#0x3d]
  469 000003B4 2822            CMP              r0,#0x22
  470 000003B6 D103            BNE              |L0.960|
  471 000003B8 2032            MOVS             r0,#0x32
  472 000003BA F881 003D       STRB             r0,[r1,#0x3d]
  473 000003BE E002            B                |L0.966|
  474 000003C0         |L0.960|
  475 000003C0 2012            MOVS             r0,#0x12
  476 000003C2 F881 003D       STRB             r0,[r1,#0x3d]
  477 000003C6         |L0.966|
  478 000003C6 2000            MOVS             r0,#0
  479 000003C8 6408            STR              r0,[r1,#0x40]
  480 000003CA 6808            LDR              r0,[r1,#0]
  481 000003CC 6880            LDR              r0,[r0,#8]
  482 000003CE F000 0001       AND              r0,r0,#1
  483 000003D2 B9F8            CBNZ             r0,|L0.1044|
  484 000003D4 6808            LDR              r0,[r1,#0]
  485 000003D6 6880            LDR              r0,[r0,#8]
  486 000003D8 F040 0001       ORR              r0,r0,#1
  487 000003DC 680A            LDR              r2,[r1,#0]
  488 000003DE 6090            STR              r0,[r2,#8]
  489 000003E0 4807            LDR              r0,|L0.1024|
  490 000003E2 6800            LDR              r0,[r0,#0]  ; SystemCoreClock
  491 000003E4 4A07            LDR              r2,|L0.1028|
  492 000003E6 FBB0 F0F2       UDIV             r0,r0,r2
  493 000003EA EB00 0040       ADD              r0,r0,r0,LSL #1
  494 000003EE 9000            STR              r0,[sp,#0]
  495 000003F0 E00D            B                |L0.1038|
  496 000003F2 00 00           DCW              0x0000
  497 000003F4         |L0.1012|
  498 000003F4 40012304        DCD              0x40012304
  499 000003F8         |L0.1016|
  500 000003F8 40012000        DCD              0x40012000



ARM Macro Assembler    Page 10 


  501 000003FC         |L0.1020|
  502 000003FC 0F000001        DCD              0x0f000001
  503 00000400         |L0.1024|
  504 00000400 00000000        DCD              SystemCoreClock
  505 00000404         |L0.1028|
  506 00000404 000F4240        DCD              0x000f4240
  507 00000408         |L0.1032|
  508 00000408 9800            LDR              r0,[sp,#0]
  509 0000040A 1E40            SUBS             r0,r0,#1
  510 0000040C 9000            STR              r0,[sp,#0]
  511 0000040E         |L0.1038|
  512 0000040E 9800            LDR              r0,[sp,#0]
  513 00000410 2800            CMP              r0,#0
  514 00000412 D1F9            BNE              |L0.1032|
  515 00000414         |L0.1044|
  516 00000414 6808            LDR              r0,[r1,#0]
